Text	bn:00076732n
parallel grid execution environment for HLT tools	bn:00041777n
parallel grid execution environment for HLT tools	bn:00015656n
parallel grid execution environment for HLT tools	bn:00057017n
parallel grid execution environment for HLT tools	bn:00077585n
Paragraph splitting and sentence alignment for parallel corpus	bn:00060556n
Paragraph splitting and sentence alignment for parallel corpus	bn:00070528n
Paragraph splitting and sentence alignment for parallel corpus	bn:00065988n
Paragraph splitting and sentence alignment for parallel corpus	bn:00108246a
Paragraph splitting and sentence alignment for parallel corpus	bn:00022825n
open-word--concept dependency reprezentations and selectional preferences	bn:00021547n
open-word--concept dependency reprezentations and selectional preferences	bn:03681718n
open-word--concept dependency reprezentations and selectional preferences	bn:00061333n
open source system	bn:00107883a
open source system	bn:00009635n
open source system	bn:00069580n
Open source NLP framework	bn:01157392n
Open source NLP framework	bn:00045156n
Open source NLP framework	bn:00036197n
open-search engine infrastructure	bn:00030850n
open-search engine infrastructure	bn:00046727n
OpenNLP Java Based Package	bn:02447924n
OpenNLP Java Based Package	bn:00048043n
OpenNLP Java Based Package	bn:00083141v
OpenNLP Java Based Package	bn:00021497n
Ontology Population Tool	bn:00059033n
Ontology Population Tool	bn:00063595n
Ontology Population Tool	bn:00077585n
Ontology Editor	bn:02570377n
Ontology development methodology	bn:00059034n
Ontology development methodology	bn:00026698n
Ontology development methodology	bn:00054634n
Ontology Development Environment / Tool	bn:00059034n
Ontology Development Environment / Tool	bn:00057017n
Ontology Development Environment / Tool	bn:02448439n
Ontological and lexical resource	bn:00107874a
Ontological and lexical resource	bn:00105901a
Ontological and lexical resource	bn:00067352n
Online Encyclopedia	bn:01832141n
Normalization tool 	bn:00004328n
Normalization tool 	bn:00077585n
Node of Language Technology Infrastructure	bn:00057850n
Node of Language Technology Infrastructure	bn:00045156n
Node of Language Technology Infrastructure	bn:00008794n
NLP Middleware	bn:00045156n
NLP Framework	bn:00045156n
NLP Framework	bn:00036197n
NLP Development Tool	bn:00045156n
NLP Development Tool	bn:03072994n
NLP Architecture	bn:00045156n
NLP Architecture	bn:00005441n
NLP and Semantic Services Platform	bn:00045156n
NLP and Semantic Services Platform	bn:00070404n
NLP and Semantic Services Platform	bn:00070677n
NLP and Semantic Services Platform	bn:00062898n
N-gram based statistical machine translation decoder	bn:03884071n
N-gram based statistical machine translation decoder	bn:00083141v
N-gram based statistical machine translation decoder	bn:03217333n
N-gram based statistical machine translation decoder	bn:00025751n
News Explorer	bn:00047028n
News Explorer	bn:00001575n
natural language toolkit	bn:00056990n
natural language toolkit	bn:00899454n
natural language toolkit	bn:00050969n
Natural Language engineering platform	bn:00056990n
Natural Language engineering platform	bn:00978432n
Natural Language engineering platform	bn:00062898n
Multimedia language learning applications	bn:00056283n
Multimedia language learning applications	bn:00049918n
Multimedia language learning applications	bn:00005095n
Multilingual Research Tool	bn:00107021a
Multilingual Research Tool	bn:00067280n
Multilingual Research Tool	bn:00077585n
MT engine	bn:00030850n
Morphology analyzer	bn:00055923n
Morphology analyzer	bn:00003792n
Morphological analyzer/generator	bn:00106943a
Morphological analyzer and synthesizer	bn:00106943a
Morphological analyzer and synthesizer	bn:00003792n
Morphological analyzer and synthesizer	bn:00075744n
Morphological analyzer and generator	bn:00106943a
Morphological analyzer and generator	bn:00003792n
Morphological analyzer and generator	bn:00037684n
Morphological analyzer	bn:00106943a
Morphological analyzer	bn:00003792n
morphological analyzer	bn:00106943a
morphological analyzer	bn:00003792n
Morphological analyser	bn:00106943a
Morphological analyser	bn:00003792n
morphological analyser	bn:00106943a
morphological analyser	bn:00003792n
Monte-Carlo based paraphrase generator	bn:00083141v
Monte-Carlo based paraphrase generator	bn:00060604n
Monte-Carlo based paraphrase generator	bn:00037684n
model representation of linguistic data comming from several formats	bn:00036197n
model representation of linguistic data comming from several formats	bn:00047140n
model representation of linguistic data comming from several formats	bn:00106019a
model representation of linguistic data comming from several formats	bn:00025314n
model representation of linguistic data comming from several formats	bn:00025321n
Metadata editor	bn:00054548n
Metadata editor	bn:00029774n
Manipuri Stemmer	bn:00073635n
Machine Translation toolkit	bn:00052570n
Machine Translation toolkit	bn:00050969n
Machine translation toolkit	bn:00052570n
Machine translation toolkit	bn:00050969n
Machine Translation tool	bn:00052570n
Machine Translation tool	bn:00077585n
Machine Translation System	bn:00052570n
Machine Translation	bn:00052570n
Machine Learning Software	bn:01647033n
Machine Learning Software	bn:00066380n
Machine learning software	bn:01647033n
Machine learning software	bn:00066380n
machine learning package	bn:01647033n
machine learning package	bn:00021497n
Machine learning library	bn:01647033n
Machine learning library	bn:00050968n
Machine Learning API	bn:01647033n
LRT portal	bn:00063658n
Logging Tool	bn:00090442v
Logging Tool	bn:00077585n
Lngugage modeling tool	bn:00055453n
Lngugage modeling tool	bn:00077585n
Linguistic pipeline software	bn:00106019a
Linguistic pipeline software	bn:00389055n
Linguistic pipeline software	bn:00021497n
Library providing language analysis services	bn:00050968n
Library providing language analysis services	bn:00088643v
Library providing language analysis services	bn:00049910n
Library providing language analysis services	bn:00003793n
Library providing language analysis services	bn:00070651n
Lexicon tools	bn:00026967n
Lexicon tools	bn:00077585n
Lexical Isolation Point predictor	bn:00105901a
Lexical Isolation Point predictor	bn:00047644n
Lexical Isolation Point predictor	bn:00063213n
Lexical Isolation Point predictor	bn:00064114n
Lexical analysis software	bn:03692686n
Lexical analysis software	bn:00021497n
Learning Algorithm	bn:02914517n
Learning Algorithm	bn:00002705n
language technology infrsatructure	bn:00045156n
Language Similarities	bn:00049910n
Language Similarities	bn:00171232n
Language Service Platform	bn:00049910n
Language Service Platform	bn:00044916n
Language Service Platform	bn:00062900n
language service infrastructure	bn:00049911n
language service infrastructure	bn:00070651n
language service infrastructure	bn:00008794n
Language model toolkit	bn:01184015n
Language model toolkit	bn:00050969n
language model toolkit	bn:01184015n
language model toolkit	bn:00050969n
Language Modelling Toolkit	bn:01184015n
Language Modelling Toolkit	bn:00050969n
Language Modeling and Information Retrieval	bn:01184015n
Language Modeling and Information Retrieval	bn:00744700n
language learning tool	bn:00049918n
language learning tool	bn:00077585n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00049910n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00045822n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00052076n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:02119280n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00032251n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00045772n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00003792n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00031973n
Language identifier; Speaker recognizer; Signal processing/feature extraction; Image analyzer; Tokenizer; Evaluation tool	bn:00077585n
Language database	bn:00049910n
Language database	bn:00025333n
Labeling tool	bn:00090150v
Labeling tool	bn:00077585n
Knowledge representation tool	bn:00931937n
Knowledge representation tool	bn:00077585n
keyphrase extractor	bn:00032472n
Java library for interfacing with Wordnet	bn:00020414n
Java library for interfacing with Wordnet	bn:00050969n
Java library for interfacing with Wordnet	bn:00064421n
Java interface to Wikipedia	bn:03111439n
Java interface to Wikipedia	bn:03288118n
IPR Acquisition Manual	bn:00001005n
IPR Acquisition Manual	bn:00053279n
internet	bn:00024712n
Interactive-Predictive Handwritten Recognition Tools	bn:00000937n
Interactive-Predictive Handwritten Recognition Tools	bn:00077585n
Information Retrieval Toolkit	bn:00744700n
Information Retrieval Toolkit	bn:00050969n
Information Retrieval Tool	bn:00744700n
Information Retrieval Tool	bn:00077585n
Information Retrieval system	bn:00744700n
information retrieval system	bn:00744700n
Guidelines	bn:00042116n
Grammar customization system	bn:00041302n
Grammar customization system	bn:03029246n
Grammar customization system	bn:00069580n
Grammar checker	bn:00075739n
Frequent Itemset Mining Tool	bn:00103324a
Frequent Itemset Mining Tool	bn:00032111n
Frequent Itemset Mining Tool	bn:00077585n
framework	bn:00036197n
format description of features for example for linguistic data	bn:00025321n
format description of features for example for linguistic data	bn:00026501n
format description of features for example for linguistic data	bn:00017761n
format description of features for example for linguistic data	bn:00016401n
format description of features for example for linguistic data	bn:00106019a
format description of features for example for linguistic data	bn:00025314n
format description	bn:00025321n
format description	bn:00026501n
Formal grammar for parser generation	bn:01042120n
Formal grammar for parser generation	bn:00060753n
Formal grammar for parser generation	bn:00020407n
For accessing to a resource dataset	bn:00082208v
For accessing to a resource dataset	bn:00067352n
Finite state tools	bn:00212740n
Finite state tools	bn:00077585n
finite-state compiler	bn:00021343n
Eye Tracker 	bn:00763087n
Event Semantics	bn:03015604n
Event Semantics	bn:00070404n
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00031074n
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00090460v
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00111596a
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00110347a
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00109194a
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00101616a
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00004350n
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:03103884n
Environment for searching syntactic, semantic, psycholinguistic and distributional annotation about the CHILDES English corpora.	bn:00030862n
Entity Mention Detection (EMD) tool	bn:00031027n
Entity Mention Detection (EMD) tool	bn:00054390n
Entity Mention Detection (EMD) tool	bn:00026638n
Entity Mention Detection (EMD) tool	bn:00077585n
English Morphological Analyzer	bn:00030862n
English Morphological Analyzer	bn:00003792n
Encyclopedia	bn:00024746n
Editing Tool	bn:00087484v
Editing Tool	bn:00077585n
Early printed book (1501-1800)	bn:00101940a
Early printed book (1501-1800)	bn:00010217n
early book	bn:00101940a
early book	bn:00010217n
Duplicate Finder	bn:00101899a
Duplicate Finder	bn:00034547n
Digital library management system	bn:01156701n
Digital library management system	bn:01283894n
Dictionary Content Management System	bn:00026967n
Dictionary Content Management System	bn:03631223n
Dictionary	bn:00026967n
Dependency Parsing Optimization Tool	bn:00026351n
Dependency Parsing Optimization Tool	bn:00060753n
Dependency Parsing Optimization Tool	bn:00059223n
Dependency Parsing Optimization Tool	bn:03072994n
Dependency extraction utility	bn:03681718n
Dependency extraction utility	bn:00032470n
Dependency extraction utility	bn:00070672n
Demo Software	bn:01074720n
Demo Software	bn:00021497n
Decoder for phrase based statistical machine translation	bn:00025751n
Decoder for phrase based statistical machine translation	bn:00062115n
Decoder for phrase based statistical machine translation	bn:00083141v
Decoder for phrase based statistical machine translation	bn:03217333n
Data Mining  toolkit	bn:00025325n
Data Mining  toolkit	bn:00050969n
Data Mining Tool	bn:00025325n
Data Mining Tool	bn:00077585n
Data Entry System	bn:00025314n
Data Entry System	bn:00031062n
Data Entry System	bn:00005863n
Data Collection and Annotation Management System	bn:00279184n
Data Collection and Annotation Management System	bn:00004349n
Data Collection and Annotation Management System	bn:01510781n
Data Category Repository	bn:00025314n
Data Category Repository	bn:00016733n
Data Category Repository	bn:02652488n
Database schema	bn:02817362n
Cultural Graph Comparator	bn:00041412n
Crowdsourcing for  Document Summarization	bn:03481372n
Cross-Lingual Information Retrieval tool	bn:00744700n
Cross-Lingual Information Retrieval tool	bn:00077585n
Cross-language retrieval and machine translation platform	bn:00067474n
Cross-language retrieval and machine translation platform	bn:00052570n
Cross-language retrieval and machine translation platform	bn:00062898n
Cross Document Corefernce System	bn:03154717n
Cross Document Corefernce System	bn:00028018n
Cross Document Corefernce System	bn:00069580n
CRF training toolkit	bn:00041853n
CRF training toolkit	bn:00050969n
Corpus -  Tools - Repository of semantic similarities between words	bn:00022825n
Corpus -  Tools - Repository of semantic similarities between words	bn:00077585n
Corpus -  Tools - Repository of semantic similarities between words	bn:00683882n
Corpus -  Tools - Repository of semantic similarities between words	bn:00081546n
Corpus, Tools, Evaluations, etc.	bn:00022825n
Corpus, Tools, Evaluations, etc.	bn:00077585n
Corpus, Tools, Evaluations, etc.	bn:00031972n
corpus semantically annotated with respect to an ontology	bn:00022825n
corpus semantically annotated with respect to an ontology	bn:00116935r
corpus semantically annotated with respect to an ontology	bn:00082635v
corpus semantically annotated with respect to an ontology	bn:00066865n
corpus semantically annotated with respect to an ontology	bn:00059034n
Corpus search and handling tool	bn:00022825n
Corpus search and handling tool	bn:00045243n
Corpus search and handling tool	bn:00042821n
Corpus search and handling tool	bn:00077585n
Corpus Query Tool	bn:00022825n
Corpus Query Tool	bn:00030951n
Corpus Query Tool	bn:00077585n
Corpus query tool	bn:00022825n
Corpus query tool	bn:00030951n
Corpus query tool	bn:00077585n
Corpus Query System	bn:00022827n
Corpus Query System	bn:00030951n
Corpus Query System	bn:00075762n
Corpus Management System	bn:00022827n
Corpus Management System	bn:01510781n
Corpus interface	bn:00022825n
Corpus interface	bn:00047087n
Corpus Format Converter	bn:00022825n
Corpus Format Converter	bn:00025321n
Corpus Format Converter	bn:00022367n
Corpus Building and Annotation Tool Evaluation	bn:00022825n
Corpus Building and Annotation Tool Evaluation	bn:00013723n
Corpus Building and Annotation Tool Evaluation	bn:00004349n
Corpus Building and Annotation Tool Evaluation	bn:00077585n
Corpus Building and Annotation Tool Evaluation	bn:00031973n
Corpus-Based Online Dictionary	bn:00026967n
Corpus analysis software	bn:03431217n
Corpus analysis software	bn:00259939n
Corpus analysis software	bn:00021497n
Corpora compilation and evaluation	bn:03431217n
Corpora compilation and evaluation	bn:03287978n
Corpora compilation and evaluation	bn:03464447n
corpora annotation, paraphrasing, translation, resources	bn:00022825n
corpora annotation, paraphrasing, translation, resources	bn:00004350n
corpora annotation, paraphrasing, translation, resources	bn:00091428v
corpora annotation, paraphrasing, translation, resources	bn:00047114n
corpora annotation, paraphrasing, translation, resources	bn:00067352n
Coreference Resolution Toolkit	bn:00022637n
Coreference Resolution Toolkit	bn:00025735n
Coreference Resolution Toolkit	bn:00050969n
Coreference Resolution System	bn:00022637n
Coreference Resolution System	bn:00004452n
Coreference Resolution System	bn:00069580n
Converter	bn:00022367n
Conversion tool for constituent-to-dependency conversion	bn:00022366n
Conversion tool for constituent-to-dependency conversion	bn:00077585n
Conversion tool for constituent-to-dependency conversion	bn:00022366n
Controlled Legal Language	bn:00100409a
Controlled Legal Language	bn:00048655n
Controlled Legal Language	bn:03632399n
Controlled Language guidelines	bn:03370016n
Controlled Language guidelines	bn:00042116n
Conditional Random Fields (CRFs)  tagger	bn:03145314n
Conditional Random Fields (CRFs)  tagger	bn:00075891n
Code: Semantic Parser / Language Generator	bn:00030696n
Code: Semantic Parser / Language Generator	bn:00110347a
Code: Semantic Parser / Language Generator	bn:00060753n
Code: Semantic Parser / Language Generator	bn:00049910n
Code: Semantic Parser / Language Generator	bn:02526676n
Code: Semantic Parser	bn:00020354n
Code: Semantic Parser	bn:00110347a
Code: Semantic Parser	bn:00060753n
clustering tool	bn:00085206v
clustering tool	bn:00077585n
Clinical NLP Pipeline	bn:00099838a
Clinical NLP Pipeline	bn:00045156n
Clinical NLP Pipeline	bn:00041411n
CALL translation game engine and associated language resources	bn:00047114n
CALL translation game engine and associated language resources	bn:00946287n
CALL translation game engine and associated language resources	bn:00082868v
CALL translation game engine and associated language resources	bn:00049910n
CALL translation game engine and associated language resources	bn:00067352n
CALL system &amp; related resources	bn:00014791n
CALL system &amp; related resources	bn:00075759n
Background Knowledge Base	bn:00007783n
Background Knowledge Base	bn:00028142n
automatic syllable segmentation tool	bn:00097823a
automatic syllable segmentation tool	bn:00075644n
automatic syllable segmentation tool	bn:00019680n
automatic syllable segmentation tool	bn:00077585n
Automatic summarization tool	bn:00097823a
Automatic summarization tool	bn:00075149n
Automatic summarization tool	bn:00077585n
Automatic Speech Recognition tool	bn:02309436n
Automatic Speech Recognition tool	bn:00986924n
Automatic Speech Recognition tool	bn:00077585n
A tool for reconfiguring the FrameNet lexicon and corpus	bn:00077585n
A tool for reconfiguring the FrameNet lexicon and corpus	bn:01391386n
A tool for reconfiguring the FrameNet lexicon and corpus	bn:00026967n
A tool for reconfiguring the FrameNet lexicon and corpus	bn:00022825n
a tool for constructing virtual humans	bn:00077585n
a tool for constructing virtual humans	bn:00084198v
a tool for constructing virtual humans	bn:00108881a
a tool for constructing virtual humans	bn:00044576n
A syntactic judgments database	bn:00111596a
A syntactic judgments database	bn:00048496n
A syntactic judgments database	bn:00025333n
A suite of NLP tools	bn:00075109n
A suite of NLP tools	bn:00045156n
A suite of NLP tools	bn:00077585n
a software package for Support Vector Learning	bn:00021497n
a software package for Support Vector Learning	bn:00075330n
a software package for Support Vector Learning	bn:01274300n
a software package for Support Vector Learning	bn:00001007n
Application for Semantic Desktop	bn:00005095n
Application for Semantic Desktop	bn:00140961n
APIs for ontology management	bn:00004905n
APIs for ontology management	bn:00059033n
APIs for ontology management	bn:00027355n
Annotation tool, search engine	bn:00004349n
Annotation tool, search engine	bn:00077585n
Annotation tool, search engine	bn:03135597n
Annotated corpora and annotation specifications	bn:00082635v
Annotated corpora and annotation specifications	bn:00022825n
Annotated corpora and annotation specifications	bn:00004350n
Annotated corpora and annotation specifications	bn:00073184n
an implementation of many classic semantic relatedness approaches based on wordnet	bn:00016287n
an implementation of many classic semantic relatedness approaches based on wordnet	bn:00097800a
an implementation of many classic semantic relatedness approaches based on wordnet	bn:00683882n
an implementation of many classic semantic relatedness approaches based on wordnet	bn:00005146n
an implementation of many classic semantic relatedness approaches based on wordnet	bn:00083141v
an implementation of many classic semantic relatedness approaches based on wordnet	bn:00064421n
Anaphora resolution	bn:00453702n
A list of categories with examples of language use	bn:00051508n
A list of categories with examples of language use	bn:00016733n
A list of categories with examples of language use	bn:00032099n
A list of categories with examples of language use	bn:00049910n
A Knowledge Base with Lexical-Semantic Relations between words	bn:00028142n
A Knowledge Base with Lexical-Semantic Relations between words	bn:00025569n
A Knowledge Base with Lexical-Semantic Relations between words	bn:00081546n
A grammatical inference tool	bn:00103722a
A grammatical inference tool	bn:00045936n
A grammatical inference tool	bn:00077585n
A Geoparsing engine	bn:00030850n
A general purpose langyage engineering platform	bn:00103507a
A general purpose langyage engineering platform	bn:00002178n
A general purpose langyage engineering platform	bn:00030856n
A general purpose langyage engineering platform	bn:00062898n
Adaptation system	bn:00001267n
Adaptation system	bn:00069580n
Acquisition Tool 	bn:00001007n
Acquisition Tool 	bn:00077585n
Acoustic and language models	bn:00096347a
Acoustic and language models	bn:01184015n
3D toolkit	bn:00050969n
